0,1,2,3,4,5,6,7,8,9
ÁREA/OFICINA,USUARIOS,FECHA SALIDA,FECHA RETORNO,RUTA,COSTO PASAJES,VIÁTICOS (*),TOTAL,FUENTE DE FINANCIAMIENTO,AUTORIZACIÓN DE VIAJE (**)
COMISION ESPECIAL MULTIPARTIDARIA DE PROTECCION A LA INFANCIA EN EL CONTEXTO DE LA EMERGENCIA SANITARIA,"ACOSTA ZARATE, MARTHA CAROLINA",27/10/2021,29/10/2021,LIMA-CAJAMARCA-LIMA,1097.28,640,1737.28,RECURSOS ORDINARIOS,MESA DIRECTIVA
CUTIPA CCAMA VICTOR RAUL,"ADRIAZOLA LLANOS, JESUS ANDRES",11/10/2021,15/10/2021,LIMA-MOQUEGUA-LIMA,882.91,1455,2337.91,RECURSOS ORDINARIOS,MESA DIRECTIVA
KAMICHE MORANTE LUIS ROBERTO,"AGUILAR DUEÑAS, WILBERT JOSUE",11/10/2021,15/10/2021,LIMA-LA LIBERTAD-LIMA,1352.48,1440.7,2793.18,RECURSOS ORDINARIOS,MESA DIRECTIVA
QUISPE MAMANI WILSON RUSBEL,"AGUILAR QUISPE, HILDEBRANDT ROBERT",11/10/2021,15/10/2021,LIMA-PUNO-LIMA,1233.74,1499,2732.74,RECURSOS ORDINARIOS,MESA DIRECTIVA
AREA DE OPERACIONES,"AGUIRRE BECERRA, RICARDO JOSE",26/10/2021,29/10/2021,LIMA-CAJAMARCA-LIMA,526.55,1280,1806.55,RECURSOS ORDINARIOS,MESA DIRECTIVA
PRESIDENCIA,"ALBA ARBIETO, WILDER ROGGER",26/10/2021,29/10/2021,LIMA-CAJAMARCA-LIMA,1098.82,1280,2378.82,RECURSOS ORDINARIOS,MESA DIRECTIVA
ELERA GARCIA WILMAR ALBERTO,"ALBAN VILLEGAS, JOSE MARTIN",11/10/2021,15/10/2021,LIMA-PIURA-LIMA,1510.6,1586.5,3097.1,RECURSOS ORDINARIOS,MESA DIRECTIVA
OFICINA DE COMUNICACIONES,"ALBURQUEQUE NUÑEZ, MARLENE ANGELICA",26/10/2021,29/10/2021,LIMA-CAJAMARCA-LIMA,587.16,1280,1867.16,RECURSOS ORDINARIOS,MESA DIRECTIVA
OFICINA DE COMUNICACIONES,"ALVA MARTINEZ, RICARDO FLAVIO",26/10/2021,29/10/2021,LIMA-CAJAMARCA-LIMA,619.79,1280,1899.79,RECURSOS ORDINARIOS,MESA DIRECTIVA
ARAGON CARREÑO LUIS ANGEL,"ALVAREZ GUEVARA, DIEGO ALONZO",11/10/2021,15/10/2021,LIMA-CUSCO-LIMA,1436.33,1455,2891.33,RECURSOS ORDINARIOS,MESA DIRECTIVA
