0,1,2,3,4,5,6,7,8,9
ÁREA/OFICINA,USUARIOS,FECHA SALIDA,FECHA RETORNO,RUTA,COSTO PASAJES,VIÁTICOS (*),TOTAL,FUENTE DE FINANCIAMIENTO,AUTORIZACIÓN DE VIAJE (**)
VARAS MELENDEZ ELIAS MARCIAL,"CERNA HERRERA, LEANDRO AFRADE",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,65,1465,1530,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"CHIRE VILLAFUERTE, MARCO ANTONIO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
CORDERO JON TAY LUIS GUSTAVO,"ELGUERA MENA, JUAN CARLOS",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,0,638.5,638.5,RECURSOS ORDINARIOS,MESA DIRECTIVA
RIVAS CHACARA JANET MILAGROS,"ESCOBAR LUYO, JORGE DANIEL",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GARCIA ESPINOZA, JESUS",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,40,1565,1605,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GREGORIO TREJO, NELSON JENNY",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,0,1600,1600,RECURSOS ORDINARIOS,MESA DIRECTIVA
MARTICORENA MENDOZA JORGE ALFONSO,"HUAMAN PUN LAY, ERICK MARTIN",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"HUARACC CUADROS, SANDRA RUTH",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PARIONA SINCHE ALFREDO,"MEDINA MUÑOZ, LUZCELY MARIBEL",24/01/2022,28/01/2022,LIMA-HUANCAVELICA-LIMA,0,1277.02,1277.02,RECURSOS ORDINARIOS,MESA DIRECTIVA
ESPINOZA VARGAS JHAEC DARWIN,"PEREZ REYES, RAFAEL YURI",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DIAZ MONAGO FREDDY RONALD,"PEREZ ROMO, MARIA JANICE",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,110,1600,1710,RECURSOS ORDINARIOS,MESA DIRECTIVA
DIAZ MONAGO FREDDY RONALD,"PEREZ SANTIVAÑEZ, MARCOS",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,190,1105.5,1295.5,RECURSOS ORDINARIOS,MESA DIRECTIVA
DOROTEO CARBAJO RAUL FELIPE,"REYES ORTIZ, MARIO RICARDO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
CORDERO JON TAY LUIS GUSTAVO,"ROSAS PARADA, FREDDY MOISES HERBERT",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,0,750.01,750.01,RECURSOS ORDINARIOS,MESA DIRECTIVA
GUTIERREZ TICONA PAUL SILVIO,"SARMIENTO PIMENTEL, JEAN DAVID",24/01/2022,28/01/2022,LIMA-APURIMAC-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
MARTICORENA MENDOZA JORGE ALFONSO,"TENORIO PALOMINO, RAFAEL DIEGO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
VARAS MELENDEZ ELIAS MARCIAL,"VARGAS ASTO, JORGE LUIS",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,65,1433,1498,RECURSOS ORDINARIOS,MESA DIRECTIVA
GUTIERREZ TICONA PAUL SILVIO,"VARGAS TORRES, AMERICO",24/01/2022,28/01/2022,LIMA-APURIMAC-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PARIONA SINCHE ALFREDO,"ZORRILLA FLORES, JEISIL ABRAHAM",24/01/2022,28/01/2022,LIMA-HUANCAVELICA-LIMA,0,1492.87,1492.87,RECURSOS ORDINARIOS,MESA DIRECTIVA
ESPINOZA VARGAS JHAEC DARWIN,"BARRETO ROJAS, ELEAZAR JUAN",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
RIVAS CHACARA JANET MILAGROS,"CAMA SALAZAR, ANTONIO",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DAVILA ATANACIO PASION NEOMIDAS,"CAMPOS AYALA, NATALY JASMIN",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DOROTEO CARBAJO RAUL FELIPE,"CASSANO TORRES, JUAN ALFREDO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
VARAS MELENDEZ ELIAS MARCIAL,"CERNA HERRERA, LEANDRO AFRADE",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,65,1465,1530,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"CHIRE VILLAFUERTE, MARCO ANTONIO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
CORDERO JON TAY LUIS GUSTAVO,"ELGUERA MENA, JUAN CARLOS",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,0,638.5,638.5,RECURSOS ORDINARIOS,MESA DIRECTIVA
RIVAS CHACARA JANET MILAGROS,"ESCOBAR LUYO, JORGE DANIEL",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GARCIA ESPINOZA, JESUS",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,40,1565,1605,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GREGORIO TREJO, NELSON JENNY",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,0,1600,1600,RECURSOS ORDINARIOS,MESA DIRECTIVA
MARTICORENA MENDOZA JORGE ALFONSO,"HUAMAN PUN LAY, ERICK MARTIN",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"HUARACC CUADROS, SANDRA RUTH",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
ESPINOZA VARGAS JHAEC DARWIN,"BARRETO ROJAS, ELEAZAR JUAN",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
RIVAS CHACARA JANET MILAGROS,"CAMA SALAZAR, ANTONIO",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DAVILA ATANACIO PASION NEOMIDAS,"CAMPOS AYALA, NATALY JASMIN",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DOROTEO CARBAJO RAUL FELIPE,"CASSANO TORRES, JUAN ALFREDO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
VARAS MELENDEZ ELIAS MARCIAL,"CERNA HERRERA, LEANDRO AFRADE",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,65,1465,1530,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"CHIRE VILLAFUERTE, MARCO ANTONIO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
CORDERO JON TAY LUIS GUSTAVO,"ELGUERA MENA, JUAN CARLOS",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,0,638.5,638.5,RECURSOS ORDINARIOS,MESA DIRECTIVA
RIVAS CHACARA JANET MILAGROS,"ESCOBAR LUYO, JORGE DANIEL",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GARCIA ESPINOZA, JESUS",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,40,1565,1605,RECURSOS ORDINARIOS,MESA DIRECTIVA
PORTALATINO AVALOS KELLY ROXANA,"GREGORIO TREJO, NELSON JENNY",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,0,1600,1600,RECURSOS ORDINARIOS,MESA DIRECTIVA
MARTICORENA MENDOZA JORGE ALFONSO,"HUAMAN PUN LAY, ERICK MARTIN",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
HUAMAN CORONADO RAUL,"HUARACC CUADROS, SANDRA RUTH",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PARIONA SINCHE ALFREDO,"MEDINA MUÑOZ, LUZCELY MARIBEL",24/01/2022,28/01/2022,LIMA-HUANCAVELICA-LIMA,0,1277.02,1277.02,RECURSOS ORDINARIOS,MESA DIRECTIVA
ESPINOZA VARGAS JHAEC DARWIN,"PEREZ REYES, RAFAEL YURI",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
DIAZ MONAGO FREDDY RONALD,"PEREZ ROMO, MARIA JANICE",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,110,1600,1710,RECURSOS ORDINARIOS,MESA DIRECTIVA
DIAZ MONAGO FREDDY RONALD,"PEREZ SANTIVAÑEZ, MARCOS",24/01/2022,28/01/2022,LIMA-PASCO-LIMA,190,1105.5,1295.5,RECURSOS ORDINARIOS,MESA DIRECTIVA
DOROTEO CARBAJO RAUL FELIPE,"REYES ORTIZ, MARIO RICARDO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
CORDERO JON TAY LUIS GUSTAVO,"ROSAS PARADA, FREDDY MOISES HERBERT",24/01/2022,28/01/2022,LIMA-LIMA PROVINCIAS-LIMA,0,750.01,750.01,RECURSOS ORDINARIOS,MESA DIRECTIVA
GUTIERREZ TICONA PAUL SILVIO,"SARMIENTO PIMENTEL, JEAN DAVID",24/01/2022,28/01/2022,LIMA-APURIMAC-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
MARTICORENA MENDOZA JORGE ALFONSO,"TENORIO PALOMINO, RAFAEL DIEGO",24/01/2022,28/01/2022,LIMA-ICA-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
VARAS MELENDEZ ELIAS MARCIAL,"VARGAS ASTO, JORGE LUIS",24/01/2022,28/01/2022,LIMA-ANCASH-LIMA,65,1433,1498,RECURSOS ORDINARIOS,MESA DIRECTIVA
GUTIERREZ TICONA PAUL SILVIO,"VARGAS TORRES, AMERICO",24/01/2022,28/01/2022,LIMA-APURIMAC-LIMA,250,1600,1850,RECURSOS ORDINARIOS,MESA DIRECTIVA
PARIONA SINCHE ALFREDO,"ZORRILLA FLORES, JEISIL ABRAHAM",24/01/2022,28/01/2022,LIMA-HUANCAVELICA-LIMA,0,1492.87,1492.87,RECURSOS ORDINARIOS,MESA DIRECTIVA
,,,,,,,,,
